rank,title,price,stars,review_count,img_url,link_url
327,[냉동][베트남] 노브랜드 새우살 (81-100) (450g),"10,880",별점 4.91점,"1,994",https://sitem.ssgcdn.com/26/73/08/item/1000113087326_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000113087326&siteNo=6001&salestrNo=2034
328,삼성 건조기+세탁기 DV17T8520BP+WF21T6000KP 전국무료,"1,602,700",,,https://sitem.ssgcdn.com/84/39/43/item/1000290433984_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000290433984&siteNo=6004&salestrNo=6005
329,CJ 비비고 소고기미역국 500g,"4,980",별점 4.93점,"38,363",https://sitem.ssgcdn.com/09/25/91/item/1000020912509_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000020912509&siteNo=6001&salestrNo=2034
330,[페루산] 씨없는 혼합포도 1.36kg/팩,"10,980",별점 4.83점,985,https://sitem.ssgcdn.com/79/42/68/item/1000008684279_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000008684279&siteNo=6001&salestrNo=2034
331,[농심] 백산수 500ml,430,별점 4.93점,"35,316",https://sitem.ssgcdn.com/11/40/03/item/0000010034011_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=0000010034011&siteNo=6001&salestrNo=2034
332,[아이더 키즈] 봄 가을 아동 맨투맨 트레이닝세트 콜마르 세트 JUP20251,"29,750",별점 4.84점,32,https://sitem.ssgcdn.com/44/17/03/item/1000030031744_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000030031744&siteNo=6009&salestrNo=1006
333,팔도 킹뚜껑,"1,200",별점 4.76점,92,https://sitem.ssgcdn.com/97/99/90/item/1000301909997_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000301909997&siteNo=6001&salestrNo=2034
334,몽쉘 크림케이크384g,"4,780",별점 4.96점,"1,374",https://sitem.ssgcdn.com/85/62/64/item/1000054646285_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000054646285&siteNo=6001&salestrNo=2034
335,[롯데] 빈츠 204g,"3,360",별점 4.96점,"97,033",https://sitem.ssgcdn.com/85/41/01/item/0000009014185_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=0000009014185&siteNo=6001&salestrNo=2034
336,오랄비 칫솔 프로 엑스퍼트 프로 플렉스 4개입,"11,900",별점 4.88점,"3,778",https://sitem.ssgcdn.com/69/43/43/item/0000008434369_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=0000008434369&siteNo=6001&salestrNo=2034
337,[노브랜드] 한입 동그랑 땡 700g,"4,880",별점 4.89점,"63,094",https://sitem.ssgcdn.com/69/59/17/item/1000017175969_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000017175969&siteNo=6001&salestrNo=2034
338,롯데 아몬드빼빼로132G,"3,840",별점 4.95점,"31,085",https://sitem.ssgcdn.com/77/24/22/item/1000005222477_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000005222477&siteNo=6001&salestrNo=2034
339,[롯데] 꼬깔콘 군옥수수맛 67g,"1,180",별점 4.95점,"30,120",https://sitem.ssgcdn.com/05/90/32/item/0000008329005_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=0000008329005&siteNo=6001&salestrNo=2034
340,폰타나 피에몬테 그릴드 머쉬룸 크림 전자레인지용 수프 180g,"2,980",별점 4.86점,"8,555",https://sitem.ssgcdn.com/38/10/81/item/1000053811038_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000053811038&siteNo=6001&salestrNo=2034
341,[반찬특급]집밥을 풍성하게 할인전 (마라탕 인도난 치킨텐더 면요리),"7,300",별점 4.78점,"6,908",https://sitem.ssgcdn.com/93/78/36/item/1000040367893_i1_290.jpg,https://www.ssg.com/item/dealItemView.ssg?itemId=1000040367893&siteNo=6002&salestrNo=6005
342,미닛메이드 오렌지 1.5L,"2,960",별점 4.93점,"10,475",https://sitem.ssgcdn.com/72/62/06/item/0000008066272_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=0000008066272&siteNo=6001&salestrNo=2034
343,노브랜드 올리브유 1L,"8,880",별점 4.92점,"8,066",https://sitem.ssgcdn.com/91/79/66/item/1000041667991_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000041667991&siteNo=6001&salestrNo=2034
344,깨끗한나라 99.9% 손소독물티슈60매(캡),"3,900",별점 4.89점,"7,878",https://sitem.ssgcdn.com/61/35/89/item/1000009893561_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000009893561&siteNo=6001&salestrNo=2034
345,피코크 BT21 달콤쫄깃찹쌀호떡400g,"5,480",별점 4.86점,"2,830",https://sitem.ssgcdn.com/26/37/60/item/1000066603726_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000066603726&siteNo=6001&salestrNo=2034
346,애플 펜슬 Pencil 2세대 MU8F2KH/A,"160,740",별점 4.91점,740,https://sitem.ssgcdn.com/16/42/71/item/1000032714216_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000032714216&siteNo=6004&salestrNo=6005
347,[종가집] 포기김치 900g,"8,500",별점 4.85점,"4,601",https://sitem.ssgcdn.com/66/48/55/item/1000021554866_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000021554866&siteNo=6001&salestrNo=2034
348,포카리스웨트 1.8L*2,"4,580",별점 4.95점,"15,263",https://sitem.ssgcdn.com/28/59/05/item/0000008055928_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=0000008055928&siteNo=6001&salestrNo=2034
349,미국산 초이스 갈비살 (100g),"3,880",별점 4.82점,"8,905",https://sitem.ssgcdn.com/38/96/46/item/0000007469638_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=0000007469638&siteNo=6001&salestrNo=2034
350,[피코크] 파주 장단콩 순두부 350g,"1,980",별점 4.91점,"75,708",https://sitem.ssgcdn.com/93/85/35/item/1000021358593_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000021358593&siteNo=6001&salestrNo=2034
351," 신학기 21년신상 구스 후드경량다운,여아 봄 후드바람막이자켓 2종택1 (정상가139,000원 코지T다운자켓, 여아 그레이스OV자켓 정상가 149,000원 )","69,000",별점 5점,2,https://sitem.ssgcdn.com/97/45/37/item/1000297374597_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000297374597&siteNo=6009&salestrNo=1019
352,(A)잘 다듬은 대파(팩),"1,880",별점 4.9점,"17,141",https://sitem.ssgcdn.com/28/30/71/item/1000036713028_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000036713028&siteNo=6001&salestrNo=2034
353,루쥬 볼립떼 캔디 글레이즈,"46,550",별점 4.92점,173,https://sitem.ssgcdn.com/19/90/02/item/1000283029019_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000283029019&siteNo=6009&salestrNo=1004
354,백진미 오징어 600g (300g*2),"18,980",별점 4.88점,"4,540",https://sitem.ssgcdn.com/21/53/96/item/1000033965321_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000033965321&siteNo=6001&salestrNo=2034
355,[오늘은 레드데이] 사과/토마토 최대~28%할인,"7,900",별점 4.78점,"240,957",https://sitem.ssgcdn.com/56/71/58/item/1000201587156_i1_290.jpg,https://www.ssg.com/item/dealItemView.ssg?itemId=1000201587156&siteNo=6001&salestrNo=2034
356,피코크 해쉬브라운 1280g,"6,980",별점 4.9점,"23,834",https://sitem.ssgcdn.com/58/63/04/item/0000009046358_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=0000009046358&siteNo=6001&salestrNo=2034
357,노브랜드 비빔쫄면420g,"3,180",별점 4.85점,"17,620",https://sitem.ssgcdn.com/62/68/58/item/1000023586862_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000023586862&siteNo=6001&salestrNo=2034
358,클래식 싱글자켓(SAJK70111),"153,504",별점 4.87점,15,https://sitem.ssgcdn.com/50/21/31/item/1000060312150_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000060312150&siteNo=6009&salestrNo=1004
359,[오리온] 포카칩 어니언맛 66g,"1,180",별점 4.94점,"32,425",https://sitem.ssgcdn.com/35/46/10/item/0000008104635_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=0000008104635&siteNo=6001&salestrNo=2034
360,피코크 통안심 치킨텐더500g,"6,980",별점 4.91점,"3,001",https://sitem.ssgcdn.com/05/44/69/item/1000076694405_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000076694405&siteNo=6001&salestrNo=2034
361,[피코크]의정부식 부대찌개 680g,"8,980",별점 4.84점,"7,717",https://sitem.ssgcdn.com/18/05/52/item/1000051520518_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000051520518&siteNo=6001&salestrNo=2034
362,피코크 생크림카스테라 150g,"2,864",별점 4.88점,"17,817",https://sitem.ssgcdn.com/73/15/25/item/1000051251573_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000051251573&siteNo=6001&salestrNo=2034
363,[덴마크] 대니쉬 the건강한우유(900ml*2) 1800ml,"4,480",별점 4.93점,"70,532",https://sitem.ssgcdn.com/73/99/68/item/0000009689973_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=0000009689973&siteNo=6001&salestrNo=2034
364,운동화 균일가 4종중택1/점퍼류10종중택1,"32,643",별점 5점,4,https://sitem.ssgcdn.com/25/92/45/item/1000304459225_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000304459225&siteNo=6009&salestrNo=1004
365,2월28일 단 하루 창고 대방출,"79,900",별점 4.81점,"6,738",https://sitem.ssgcdn.com/79/05/21/item/1000317210579_i1_290.jpg,https://www.ssg.com/item/dealItemView.ssg?itemId=1000317210579&siteNo=6001&salestrNo=2034
366,[신상출시 예약판매] 트위드 라운드넥 베이직 자켓  GM2N0JK21,"62,550",,,https://sitem.ssgcdn.com/62/19/26/item/1000311261962_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000311261962&siteNo=6009&salestrNo=1008
367,[트렌드패션] 지금 입기 좋은 의류 후디 外 ~50% 추가 쿠폰,"26,680",별점 4.8점,184,https://sitem.ssgcdn.com/65/34/00/item/1000035003465_i1_290.jpg,https://www.ssg.com/item/dealItemView.ssg?itemId=1000035003465&siteNo=6004&salestrNo=6005
368,[드래곤백]미니 플랫 고라_탄,"250,684",별점 4.73점,40,https://sitem.ssgcdn.com/26/88/13/item/1000163138826_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000163138826&siteNo=6004&salestrNo=6005
369,★쿠폰 페스티벌★ 대용량 당 들어간다! 사이즈가 다른 과자&간식,"14,580",별점 4.94점,"53,846",https://sitem.ssgcdn.com/45/99/55/item/1000251559945_i1_290.jpg,https://www.ssg.com/item/dealItemView.ssg?itemId=1000251559945&siteNo=6002&salestrNo=2154
370,"[노브랜드][냉동] 닭안심 (1,000g)","5,980",별점 4.92점,"58,322",https://sitem.ssgcdn.com/29/11/65/item/1000018651129_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000018651129&siteNo=6001&salestrNo=2034
371,★쿠폰 페스티벌★ 대용량 음료! 쿠폰과 함께,"9,280",별점 4.94점,"46,186",https://sitem.ssgcdn.com/44/33/69/item/1000251693344_i1_290.jpg,https://www.ssg.com/item/dealItemView.ssg?itemId=1000251693344&siteNo=6002&salestrNo=2154
372,CJ 햇반 매일잡곡밥 12입(210gX12),"11,980",별점 4.94점,"14,009",https://sitem.ssgcdn.com/27/94/07/item/1000040079427_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000040079427&siteNo=6001&salestrNo=2034
373,[종가집] 시원깔끔포기김치 3.3kg,"28,800",별점 4.85점,"19,645",https://sitem.ssgcdn.com/39/21/23/item/1000031232139_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000031232139&siteNo=6001&salestrNo=2034
374,[캐주얼] 탑텐 캐주얼BEST 맨투맨/반팔/레깅스外,"49,900",별점 4.74점,78,https://sitem.ssgcdn.com/01/88/71/item/1000195718801_i1_290.jpg,https://www.ssg.com/item/dealItemView.ssg?itemId=1000195718801&siteNo=6001&salestrNo=2034
375,의류 BEST  아우터/맨투맨/팬츠 外 ~44%,"71,200",별점 4.9점,"5,245",https://sitem.ssgcdn.com/49/51/83/item/1000023835149_i1_290.jpg,https://www.ssg.com/item/dealItemView.ssg?itemId=1000023835149&siteNo=6009&salestrNo=1002
376,CJ 햇반 아산맑은쌀밥 210g x 8개,"9,900",별점 4.94점,"41,685",https://sitem.ssgcdn.com/70/73/94/item/1000010947370_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000010947370&siteNo=6001&salestrNo=2034
377,[노브랜드] 홈스타일 크림 스파게티 소스 400g,"1,780",별점 4.86점,"52,067",https://sitem.ssgcdn.com/28/13/07/item/1000018071328_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000018071328&siteNo=6001&salestrNo=2034
378,[일동] 후디스 그릭요거트 플레인 80g4,"5,400",별점 4.92점,"21,352",https://sitem.ssgcdn.com/00/19/30/item/1000020301900_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000020301900&siteNo=6001&salestrNo=2034
379,[농심] 김치 사발면 (86gx6),"3,750",별점 4.94점,"56,426",https://sitem.ssgcdn.com/78/41/01/item/0000009014178_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=0000009014178&siteNo=6001&salestrNo=2034
380,동원 양반 진국사골곰탕500g,"1,780",별점 4.91점,"16,842",https://sitem.ssgcdn.com/66/37/75/item/1000044753766_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000044753766&siteNo=6001&salestrNo=2034
381,자연의 시작 불가리스 사과(150ml8개입) 1200ml,"8,680",별점 4.94점,"39,499",https://sitem.ssgcdn.com/80/15/53/item/0000008531580_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=0000008531580&siteNo=6001&salestrNo=2034
382,[Hipp] 힙 콤비오틱 유기농 1단계 800g,"37,800",별점 4.94점,"2,359",https://sitem.ssgcdn.com/14/17/25/item/1000055251714_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000055251714&siteNo=6001&salestrNo=2034
383,파머스픽 파프리카(L3입/봉),"5,980",별점 4.92점,"10,379",https://sitem.ssgcdn.com/54/76/40/item/1000029407654_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000029407654&siteNo=6001&salestrNo=2034
384,[새벽배송가능] 속초맛집 중앙닭강정 보통/매콤/달콤맛!,"12,900",별점 4.61점,"3,914",https://sitem.ssgcdn.com/55/09/29/item/1000057290955_i1_290.jpg,https://www.ssg.com/item/dealItemView.ssg?itemId=1000057290955&siteNo=7009&salestrNo=2449
385,서울우유 버터 450g,"10,270",별점 4.92점,"29,266",https://sitem.ssgcdn.com/08/50/02/item/0000007025008_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=0000007025008&siteNo=6001&salestrNo=2034
386,더달콤 스테비아 아삭달달 방울토마토 550g/팩,"7,900",별점 4.75점,548,https://sitem.ssgcdn.com/75/68/50/item/1000275506875_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000275506875&siteNo=6001&salestrNo=2034
387,피코크 블렌디드 딸기 870ml,"8,800",별점 4.89점,"17,944",https://sitem.ssgcdn.com/82/19/25/item/1000011251982_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000011251982&siteNo=6001&salestrNo=2034
388,양송이(팩),"3,486",별점 4.92점,"40,009",https://sitem.ssgcdn.com/06/29/73/item/0000010732906_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=0000010732906&siteNo=6001&salestrNo=2034
389,[노브랜드] 혼합 9곡 4kg,"9,980",별점 4.89점,"29,775",https://sitem.ssgcdn.com/06/52/61/item/1000015615206_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000015615206&siteNo=6001&salestrNo=2034
390,[신세계백화점]모로칸오일트리트먼트100ml(펌핑기 포함),"54,000",별점 4.94점,"4,900",https://sitem.ssgcdn.com/27/33/00/item/1000033003327_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000033003327&siteNo=6009&salestrNo=1018
391,[백설]  하얀설탕 (1kg),"1,780",별점 4.94점,"54,273",https://sitem.ssgcdn.com/36/92/60/item/0000006609236_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=0000006609236&siteNo=6001&salestrNo=2034
392,[남양] 드빈치 자연방목치즈 255g*2입기획,"5,480",별점 4.91점,"30,467",https://sitem.ssgcdn.com/81/47/24/item/1000021244781_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000021244781&siteNo=6001&salestrNo=2034
393,[냉장][노르웨이] 내맘대로 연어회 (100g),"3,880",별점 4.83점,"1,751",https://sitem.ssgcdn.com/31/14/86/item/1000054861431_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000054861431&siteNo=6001&salestrNo=2034
394,"풀무원_얇은피꽉찬속 김치만두1,040g","9,980",별점 4.89점,"2,332",https://sitem.ssgcdn.com/73/81/93/item/1000063938173_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000063938173&siteNo=6001&salestrNo=2034
395,후아유  WHO.A.U 본사직영 할인딜 특가~!,"13,410",별점 5점,3,https://sitem.ssgcdn.com/60/89/71/item/1000310718960_i1_290.jpg,https://www.ssg.com/item/dealItemView.ssg?itemId=1000310718960&siteNo=6009&salestrNo=1002
396,매일 오리지널  900ml,"2,610",별점 4.95점,"40,198",https://sitem.ssgcdn.com/95/43/43/item/1000026434395_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000026434395&siteNo=6001&salestrNo=2034
397,루쥬 볼립떼 샤인 NEW 크레이빙 누드,"46,550",별점 4.9점,"7,040",https://sitem.ssgcdn.com/59/18/20/item/0000005201859_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=0000005201859&siteNo=6009&salestrNo=1004
398,크라운 참쌀선과 253g,"3,880",별점 4.95점,"49,283",https://sitem.ssgcdn.com/67/46/08/item/1000020084667_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000020084667&siteNo=6001&salestrNo=2034
399,오뚜기 오동통면 얼큰한맛 120gX4개,"2,240",별점 4.94점,"56,566",https://sitem.ssgcdn.com/07/49/51/item/1000033514907_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000033514907&siteNo=6001&salestrNo=2034
400,CJ 비비고 수제 진한고기만두400g*2,"8,980",별점 4.91점,"8,906",https://sitem.ssgcdn.com/26/00/00/item/1000050000026_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000050000026&siteNo=6001&salestrNo=2034
401,노브랜드 바삭고추김말이 700 g,"4,680",별점 4.91점,"12,390",https://sitem.ssgcdn.com/08/52/99/item/1000039995208_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000039995208&siteNo=6001&salestrNo=2034
402,[오뚜기] 토마토케찹500g,"2,450",별점 4.95점,"73,548",https://sitem.ssgcdn.com/30/94/60/item/0000006609430_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=0000006609430&siteNo=6001&salestrNo=2034
403,베이비 데일리 물티슈 120매,990,별점 4.88점,"58,620",https://sitem.ssgcdn.com/34/70/60/item/1000019607034_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000019607034&siteNo=6001&salestrNo=2034
404,아이폰 13 자급제 128GB 블루 (MLPK3KH/A),"1,024,600",별점 5점,21,https://sitem.ssgcdn.com/16/58/70/item/1000240705816_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000240705816&siteNo=6100&salestrNo=2468
405,[오리온] 오징어 땅콩(오리지널) 202g,"2,380",별점 4.93점,"60,982",https://sitem.ssgcdn.com/17/46/10/item/0000008104617_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=0000008104617&siteNo=6001&salestrNo=2034
406,[해태]고향 만두 기획 360g*3,"7,980",별점 4.92점,"32,746",https://sitem.ssgcdn.com/87/79/85/item/1000011857987_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000011857987&siteNo=6001&salestrNo=2034
407,[CJ]삼호부산바른사각 720g,"3,480",별점 4.9점,"35,858",https://sitem.ssgcdn.com/73/72/25/item/1000020257273_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000020257273&siteNo=6001&salestrNo=2034
408,[농심] 멸치 칼국수(98g5입) 490g,"4,080",별점 4.91점,"45,451",https://sitem.ssgcdn.com/09/29/63/item/0000007632909_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=0000007632909&siteNo=6001&salestrNo=2034
409,피코크 마몰로 바스크치즈케익 220g,"4,980",별점 4.81점,"1,699",https://sitem.ssgcdn.com/03/10/84/item/1000113841003_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000113841003&siteNo=6001&salestrNo=2034
410,[노브랜드] 스파클링라임 1L,980,별점 4.88점,"13,034",https://sitem.ssgcdn.com/88/77/76/item/1000022767788_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000022767788&siteNo=6001&salestrNo=2034
411,해태 허니버터칩4번들 152g,"2,980",별점 4.95점,"20,762",https://sitem.ssgcdn.com/74/99/78/item/1000033789974_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000033789974&siteNo=6001&salestrNo=2034
412,오레오 화이트크림 샌드위치 쿠키100g,"1,220",별점 4.95점,"43,612",https://sitem.ssgcdn.com/48/91/04/item/0000008049148_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=0000008049148&siteNo=6001&salestrNo=2034
413,햇반현미쌀밥210g*8입,"11,480",별점 4.95점,"6,681",https://sitem.ssgcdn.com/08/04/95/item/1000051950408_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000051950408&siteNo=6001&salestrNo=2034
414,박시핏 싱글 크롭 자켓 (PM3EJ881),"55,200",별점 4.93점,28,https://sitem.ssgcdn.com/81/82/23/item/1000189238281_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000189238281&siteNo=6009&salestrNo=1013
415,오뚜기 양송이 크림스프 270g,"3,480",별점 4.84점,"7,252",https://sitem.ssgcdn.com/96/37/75/item/1000044753796_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000044753796&siteNo=6001&salestrNo=2034
416,여성 우먼스 나이키 와플 트레이너 2 DA8291-102,"78,480",별점 5점,14,https://sitem.ssgcdn.com/08/44/71/item/1000297714408_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000297714408&siteNo=6009&salestrNo=1002
417,[오뚜기] 허니 머스타드 소스 265g,"2,500",별점 4.94점,"48,178",https://sitem.ssgcdn.com/38/79/79/item/0000008797938_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=0000008797938&siteNo=6001&salestrNo=2034
418,[데스커] 모션데스크 베이직 세트 시리즈,"714,200",,,https://sitem.ssgcdn.com/21/84/91/item/1000293918421_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000293918421&siteNo=6001&salestrNo=6005
419,노브랜드 별미총각김치 1.5kg,"10,980",별점 4.88점,"6,214",https://sitem.ssgcdn.com/87/55/35/item/1000053355587_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000053355587&siteNo=6001&salestrNo=2034
420,노브랜드 카스타드,"3,180",별점 4.92점,"35,189",https://sitem.ssgcdn.com/72/08/82/item/1000030820872_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000030820872&siteNo=6001&salestrNo=2034
421,피코크 욜로우 녹차 474ml,"5,980",별점 4.57점,"2,037",https://sitem.ssgcdn.com/87/66/54/item/1000034546687_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000034546687&siteNo=6001&salestrNo=2034
422,[노브랜드] 라면 한 그릇 115gx5봉입,"1,980",별점 4.85점,"29,934",https://sitem.ssgcdn.com/53/50/93/item/1000018935053_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000018935053&siteNo=6001&salestrNo=2034
423,[피코크] 정갈한 쇠고기 미역국 500g,"3,206",별점 4.89점,"10,564",https://sitem.ssgcdn.com/67/92/11/item/1000039119267_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000039119267&siteNo=6001&salestrNo=2034
424,노브랜드 군밤 100g*4입,"6,980",별점 4.93점,619,https://sitem.ssgcdn.com/00/50/11/item/1000291115000_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000291115000&siteNo=6001&salestrNo=2034
425,[피코크] 자연을 담은 무 김밥 단무지 330g,"2,980",별점 4.92점,"41,032",https://sitem.ssgcdn.com/40/61/52/item/1000013526140_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000013526140&siteNo=6001&salestrNo=2034
426,성주참외 3~8입/봉 (1.2kg내외),"14,800",별점 4.81점,"5,048",https://sitem.ssgcdn.com/14/93/57/item/1000040579314_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000040579314&siteNo=6001&salestrNo=2034
427,오리온 쫀득한 찹쌀떡먹은 참붕어빵 232g,"3,280",별점 4.95점,647,https://sitem.ssgcdn.com/90/62/64/item/1000054646290_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000054646290&siteNo=6001&salestrNo=2034
428,[일가집] 비타 맛 단무지 250g,"1,880",별점 4.91점,"34,570",https://sitem.ssgcdn.com/58/09/09/item/0000008090958_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=0000008090958&siteNo=6001&salestrNo=2034
429,[목우촌] 주부9단 김밥햄 340g(170g*2개입),"5,480",별점 4.95점,"33,224",https://sitem.ssgcdn.com/23/91/88/item/0000007889123_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=0000007889123&siteNo=6001&salestrNo=2034
430,킷캣 2F 쿠키크럼블 파우치 312g,"8,980",별점 4.89점,"1,250",https://sitem.ssgcdn.com/61/94/19/item/1000054199461_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000054199461&siteNo=6001&salestrNo=2034
431,테크 베이킹구연산 2.4L*2 겸용,"12,900",별점 4.91점,"23,975",https://sitem.ssgcdn.com/59/66/96/item/1000022966659_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000022966659&siteNo=6001&salestrNo=2017
432,노브랜드 맛있는 김밥용맛살 165g,"1,380",별점 4.92점,"8,831",https://sitem.ssgcdn.com/87/01/13/item/1000065130187_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000065130187&siteNo=6001&salestrNo=2034
433,[서울우유] 짜요짜요 딸기맛 240g,"1,750",별점 4.96점,"49,530",https://sitem.ssgcdn.com/66/71/61/item/0000006617166_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=0000006617166&siteNo=6001&salestrNo=2034
434,2080 오리지날 알파 블루 140g*3입,"7,900",별점 4.93점,"23,496",https://sitem.ssgcdn.com/18/34/21/item/0000008213418_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=0000008213418&siteNo=6001&salestrNo=2034
435,[CJ] 고메 바삭튀겨낸 통등심돈카츠450g,"8,480",별점 4.88점,"17,055",https://sitem.ssgcdn.com/70/37/31/item/1000034313770_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000034313770&siteNo=6001&salestrNo=2034
